AREA_NAME,THEFTOVER_RATE_2014,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019,THEFTOVER_RATE_2020,THEFTOVER_RATE_2021,THEFTOVER_RATE_2022,THEFTOVER_RATE_2023,POPULATION_2023,ASSAULT_RATE_2023
South Eglinton-Davisville,21.90340614,16.33453178,21.59011078,5.237247467,15.23229218,14.82286644,24.19784164,28.634151459999998,14.00691032,36.38513565,21987,459.3623657
North Toronto,17.19838333,25.91121101,17.30552864,16.50028801,39.41352844,30.23431587,43.83081436,14.24197102,27.5027504,46.42833328,15077,696.4249878
Dovercourt Village,36.78634644,22.2189312,37.18024826,22.14675903,29.14602089,21.69824982,21.70923996,14.54122448,29.00863075,21.68099976,13837,751.6080322
Junction-Wallace Emerson,21.28837204,20.97579384,24.75349617,24.40413284,27.95638847,15.7548542,35.25402451,31.30992889,31.03541946,34.29878235,26240,872.7134399
Yonge-Bay Corridor,358.5271301,274.1979675,233.301651,289.9511108,349.5392456,481.9092712,259.7980957,188.6518707,358.826416,346.2086792,14731,3686.104248
Bay-Cloverhill,114.253067,89.05939484,85.38587952,88.36152649,60.60973358,58.45560455,39.76143265,55.59570694,48.56988525,68.22356415,19055,745.2112427
Bendale-Glen Andrew,32.18711472,42.29224014,41.6016655,87.04557037,65.46809387,39.69238281,19.70443344,34.43864822,63.4301033,96.27882385,20773,1140.904053
Downsview,31.68969536,69.71733093,18.96213913,80.91622162,18.33852959,42.19155121,59.89458466,29.90073013,88.82572174,99.98235321,17003,1223.313477
Oakdale-Beverley Heights,49.1714592,19.72678375,39.50617218,43.86820221,52.84650421,33.23836517,66.23143005,85.29592896,89.39073181,106.9618225,21503,2078.779785
Avondale,15.58360577,7.385524273,42.05509186,34.27239609,33.4716835,26.24499702,19.41621971,32.16675186,56.96202469,30.96166992,16149,309.6166992
East Willowdale,18.97053337,25.06579781,18.60119057,36.36143112,17.71269989,51.99006271,22.79981804,28.28694344,72.32669067,76.56549072,18285,262.5102539
Yonge-Doris,18.56148529,23.13636589,23.02237701,31.75611305,26.79767799,66.20762634,43.91936493,39.54653168,61.01281357,77.47267151,23234,447.619873
Fenside-Parkwoods,23.31437111,14.04625893,9.382183075,23.12566566,13.66369057,8.994828224,4.474072933,17.90269852,8.882572174,30.55567741,22909,567.4625854
Parkwoods-O'Connor Hills,6.923769474,20.79290199,6.920894146,34.32886887,27.19053841,20.24018288,6.75356245,6.799020767,6.783339977,47.3356781,14788,649.1749878
East L'Amoreaux,13.2036438,31.10558128,8.955357552,13.24094105,26.02472305,8.563843727,8.519338608,17.044487,46.48214722,25.01250648,23988,346.0063477
L'Amoreaux West,4.409559727,8.884150505,8.923790932,13.17812443,12.93828392,NA,12.65128803,12.62892056,20.84462357,4.102732182,24374,484.1224365
Malvern East,22.05395889,3.717748642,7.505535126,11.13379097,18.28822327,10.85108662,14.43261814,7.233011246,28.75525665,NA,28098,516.0509644
Malvern West,21.40067482,16.16989136,32.51679993,21.45347214,58.17028046,31.3758297,10.42970371,10.46189213,15.60955334,10.30290508,19412,479.0851135
Morningside Heights,26.45302773,22.71006775,41.58633041,26.15844536,40.4426651,32.72727203,25.37059212,25.41665077,50.47409439,56.80406189,28167,422.4801941
West Rouge,14.26533508,9.521995544,14.27891445,23.4874115,23.11711121,18.25400352,13.62954903,18.17686081,18.04646873,17.86033249,22396,312.5558167
Woburn North,28.68617249,28.74802399,32.36595154,46.14674759,34.99562454,13.83891487,44.76275635,27.62812614,41.13815689,30.50847435,29500,630.5084839
Golfdale-Cedarbrae-Woburn,11.09426403,18.56320763,18.59980583,36.69993973,14.44408321,14.26584435,14.1989994,17.75442123,24.69048691,31.41251564,28651,673.6239624
Guildwood,10.10305119,20.23472214,10.11020088,40,9.871667862,9.770395279,9.742790222,NA,19.46093178,38.71467209,10332,542.0054321
Scarborough Village,17.66472435,11.80776978,11.80986118,23.36858177,23.08535767,11.43575954,39.94749832,34.35639191,45.63084793,22.58228493,17713,863.7723999
Eglinton East,34.66654968,13.06335735,26.18715096,4.314064026,25.50369835,33.64030075,33.5148735,4.19586277,37.55790329,33.01556015,24231,693.3267212
West Hill,25.39175797,21.71159744,28.82675171,35.64808273,17.56604767,13.90095615,31.18611145,13.89419556,44.91897202,68.35503387,29259,1514.064087
Morningside,5.608210564,5.637931824,NA,11.19883537,11.05277729,21.88782501,10.91881847,5.4791517259999996,16.36214828,16.24871445,18463,709.5271606
Highland Creek,22.8241024,38.52673721,7.793017387,7.686395168,22.60738564,7.434391499,14.80165768,7.390983105,14.64450455,14.41857147,13871,461.3942871
Centennial Scarborough,7.315289021,7.311544895,7.29501009,28.79562378,14.13827229,20.95703888,6.951685905,13.90433788,27.5766983,13.69019127,14609,266.9587097
Milliken,58.71128845,51.80005264,33.50956726,69.92749786,65.28362274,78.84174347,42.8540802,28.62458801,42.65301895,84.59342194,28371,313.7006226
Agincourt North,3.30163765,20.0474453,16.86738777,36.69847107,13.13930988,9.741524696,16.18175316,6.482771873,9.670556068,15.99488163,31260,262.3160706
Agincourt South-Malvern West,80.34166718,37.64587784,49.5540123,56.34936523,39.11291885,57.28689194,30.06275558,22.30483246,36.48703003,39.15008545,28097,679.7879028
Dorset Park,23.98560905,39.95684814,47.77640533,15.75113201,58.31583786,30.8024025,19.2012291,15.40772724,30.65956306,91.30335236,26286,829.3388062
Ionview,7.194244385,28.6450882,28.46772385,7.077140808,7.021978855,13.9713583,NA,21.20740891,14.15328026,14.16330242,14121,892.2880859
Kennedy Park,33.91363144,17.02031136,28.39295769,22.53267288,111.4640808,33.17850113,49.76774979,16.69820786,27.74386787,66.0320282,18173,1744.345947
Cliffcrest,24.65787125,30.8375473,18.48542786,42.38057709,17.78304672,17.49271202,52.00207901,17.26916885,28.45597839,11.15946865,17922,1021.09137
Birchcliffe-Cliffside,13.45834637,22.44971275,26.89135933,22.19460297,35.02320099,30.30303001,21.59547424,17.33477783,25.87099075,29.89281273,23417,892.5139771
Downtown Yonge East,173.9919739,83.65655518,228.7980499,144.6759186,137.2777863,130.6677094,150.441925,157.7191315,110.8841553,138.7116394,18023,3639.793701
Church-Wellesley,56.72793198,27.58468437,64.29489899,51.69828796,104.6494217,101.2584991,89.31509399,96.91711426,89.90784454,113.3490295,22938,1456.098999
St Lawrence-East Bayfront-The Islands,70.92827606,81.46813965,66.30750275,79.19223785,64.36711884,101.799675,63.30226898,78.9347229,76.29029846,99.99032593,31003,1435.344971
Harbourfront-CityPlace,51.76206589,60.07449341,85.87857819,43.48613739,66.81436157,68.51661682,47.02088928,29.8537159,48.69181442,47.65384293,31477,860.946106
Wellington Place,128.4130859,90.29073334,108.3599701,99.37888336,109.9908371,123.5672607,100,79.78723145,78.84456635,110.8417053,28870,1485.971558
Fort York-Liberty Village,73.27959442,83.91272736,59.84766006,42.18741608,40.88098526,59.63029099,19.45336151,81.58172607,70.33008575,54.89478683,21860,763.9524536
West Queen West,45.34804535,29.80181885,43.8020134,28.70676041,49.25415039,41.51674652,47.9517746,40.93048477,40.49676132,33.03382492,15136,713.5306396
Humber Bay Shores,40.86358261,37.73110199,58.4009819,45.20284653,38.24509811,26.5195713,57.00663376,30.63412666,59.77584076,48.02612686,20822,729.9971313
Mimico-Queensway,23.55435181,52.42616653,40.1929245,28.39779663,33.57770538,77.48934174,44.12575912,38.67617035,60.45284653,136.5150452,18313,2834.052246
Etobicoke City Centre,169.6222076,192.3266602,146.6414337,123.6376953,217.0735016,116.1140518,96.66708374,132.4722595,181.8328705,235.3402557,25495,1208.079956
Islington,8.658383369,25.7787323,25.49502754,25.08361244,20.47585869,36.2800827,31.97953224,23.90723991,31.52833557,50.12144852,25937,528.2029419
Bendale South,18.63585472,18.58908844,36.98908997,36.75457001,NA,9.084301949,9.104980469,NA,9.189487457,18.38066292,10881,753.6071777
Caledonia-Fairbank,48.77573013,9.777082443,9.770395279,9.69838047,9.578543663,19.01140594,19.00598717,47.80114746,19.05850983,18.90180588,10581,595.4068604
Briar Hill-Belgravia,60.94670486,13.61099815,27.29071426,27.05993843,26.70940208,39.73509979,52.92755508,19.95875168,46.40678787,52.81922531,15146,587.6138916
Oakwood Village,9.184844971,13.82297421,9.214467049,22.86027718,9.037914276,8.967000961,13.44748783,36.05552673,22.48100281,13.39046574,22404,499.9107361
Humewood-Cedarvale,20.41232872,20.43875122,34.00666428,33.57958221,46.30242157,19.60271835,39.02439117,13.02846718,12.93828392,19.20614624,15620,345.7106323
Lawrence Park North,26.5111351,33.25352478,19.96140862,39.58828354,26.03997231,25.82144547,6.454527855,6.485925674,19.37984467,44.92651367,15581,205.3783417
Lawrence Park South,31.60156822,19.03674126,6.35445118,12.55650425,12.34796524,48.82514572,72.96607208,12.16767025,30.20783043,35.76111603,16778,196.686142
Forest Hill North,23.13030052,30.81189346,15.35390759,22.89027977,NA,22.57676125,52.77840424,15.18948841,45.54079819,22.77558517,13172,478.287262
Forest Hill South,45.19978333,45.57469559,45.77915955,71.89718628,17.55001831,34.46196365,51.11603165,25.42372894,83.59107208,24.67105293,12160,353.6184082
Yonge-Eglinton,42.48810196,41.76411438,16.38135719,32.07698441,39.18188095,69.15097809,53.21170807,15.11601543,44.7060585,109.1464767,13743,756.7489014
Mount Pleasant East,11.70480442,17.46826553,5.776673794,22.86236763,50.79293442,16.77383232,22.33139801,16.81143188,33.4560051,27.64875031,18084,425.790741
Rosedale-Moore Park,33.03445053,42.54715729,42.49692917,46.46192551,50.20309448,62.92417526,44.62492752,35.63950729,57.31669617,99.77009583,23053,1175.552002
Yonge-St.Clair,23.98273277,39.55070496,54.69177246,NA,22.64834595,44.62625504,22.16639519,22.1287899,7.300335884,14.33383465,13953,250.8421173
Casa Loma,36.40335083,45.31858826,63.02331924,62.0622406,17.4291935,17.21318436,59.84952164,34.16759109,25.39145088,50.11693954,11972,467.7580872
Annex,74.78414917,64.26300812,73.86764526,95.09755707,140.4539185,127.8852158,95.22931671,103.4157639,110.6988983,182.598114,34502,1147.759521
Wychwood,22.06369019,7.346998692,29.25473595,28.88920975,14.19849491,7.005744934,6.96524334,13.91304302,62.22344971,6.845095634,14609,609.213501
Corso Italia-Davenport,13.88117695,27.73925018,13.81788063,20.60722542,33.99279404,33.77922058,40.65867233,27.28326797,20.44989777,81.16883087,14784,994.3181763
Weston-Pelham Park,33.92705536,34.59010696,70.39155579,8.659507751,17.0024662,25.1109066,24.9169426,8.296001434,24.64065742,32.44120026,12330,965.1257324
Junction Area,27.82028008,13.90917301,27.74887276,54.81704712,40.55150223,60.18054199,39.97867966,33.40013504,86.38447571,59.00865555,15252,891.6863403
Oakridge,14.26635265,28.53881264,71.21492767,6.997900486,27.43860626,40.46125793,26.7218914,33.29781723,46.10419464,25.99259186,15389,1397.101807
Clairlea-Birchmount,15.15036774,56.10622787,66.31543732,25.49533844,43.08333206,53.28218079,21.25398445,53.21035767,52.93245697,34.74393845,28782,965.8814697
Wexford/Maryvale,60.30079269,56.61712646,45.78754425,38.30350113,44.61374664,47.53658676,37.25403976,50.87677765,74.21901703,63.60897064,29870,870.4385376
Tam O'Shanter-Sullivan,14.30564022,25.14909744,28.7811203,28.36980057,10.46280479,10.32666683,10.27291679,17.12915421,16.98196602,16.79543114,29770,456.8357544
Steeles,11.82825375,11.94410133,8.014104843,23.77179146,11.71829224,19.32367134,3.851486683,7.720219135,15.35096169,3.788596392,26395,185.6412201
Mount Dennis,29.42041779,7.338911057,NA,36.16374969,7.136230469,35.34568024,21.17298317,21.23893738,35.25098801,49.10213089,14256,855.7800293
Lambton Baby Point,NA,24.38726997,24.39024353,NA,24.03557205,11.95743179,23.96644783,12.08459187,12.08167171,24.11381721,8294,373.7641602
Weston,21.55172348,16.27780724,21.79480171,16.0978756,42.20967484,20.79001999,51.63422394,25.78648758,45.98640823,20.19284248,19809,1226.715088
Beechborough-Greenbrook,30.10234833,75.68876648,60.65200806,29.94460297,NA,29.08244896,28.92263222,NA,28.72325134,99.19229126,7057,1161.966797
Rockcliffe-Smythe,30.33586121,13.05823994,17.44135284,43.30879211,64.27285767,38.32396698,17.06266212,21.46659851,51.4425354,46.90231705,23453,767.4924316
Keelesdale-Eglinton West,8.776549339,17.50700188,NA,34.49762726,25.49069595,75.72570801,33.61344528,8.429571152,NA,25.06475067,11969,935.7506714
Palmerston-Little Italy,41.67245483,6.972042084,41.86143875,48.44290543,75.25483704,81.49959564,27.20163155,NA,47.75875092,54.42547226,14699,523.8451538
University,99.46007538,142.8163452,85.87376404,84.68595886,249.8265076,95.47190094,81.33387756,67.56756592,161.0954437,145.425705,7564,1679.005859
Kensington-Chinatown,102.5419617,196.4207764,109.9444809,144.7100372,140.6396484,182.8617859,129.973999,103.8472977,101.9664993,136.6055908,21229,2270.479004
North St.James Town,31.71582603,15.78781223,41.843193050000004,41.20313263,15.208354,75.05253601,44.71827316,14.91276073,24.6329689,43.91957855,20492,1346.867065
Moss Park,39.91560745,71.17827606,63.1047554,102.3227234,178.7576294,120.8430023,71.08667755,74.86431122,73.47538757,112.5771179,22207,2823.434082
Regent Park,72.90622711,45.34325027,18.02938843,17.26221275,33.05784988,47.70992279,30.81664085,45.1501236,36.45909119,56.47324753,14166,1129.464966
Cabbagetown-South St.James Town,34.46493149,43.51610184,61.37659073,60.75861359,51.40507126,25.41511345,25.35282707,59.3119812,75.89812469,50.13368988,11968,1094.585571
South Riverdale,62.2027092,61.47170639,78.4397583,91.43660736,82.96746826,71.59660339,74.54847717,71.15990448,73.92472839,89.59681702,30135,1124.937744
Blake-Jones,25,25.14142036,NA,24.996875760000002,12.34872818,48.9536171,61.10228348,24.56700706,12.23690605,36.45643616,8229,984.3237305
North Riverdale,24.52984428,16.5111866,49.8421669,41.29501343,41.01049805,40.8030014,16.3907547,8.254911423,24.81389618,16.43655396,12168,657.4622192
Playter Estates-Danforth,NA,25.94033813,38.82490158,12.8733263,25.55257416,76.33587646,89.22880554,12.85677528,51.48005295,NA,7764,1365.275635
Danforth,20.24701309,40.49812698,40.37956619,30.03905106,49.52456284,39.35458374,19.68697739,49.51475525,29.65305901,49.14971161,10173,1297.552368
Greenwood-Coxwell,33.71998978,47.19843674,47.04301071,53.27650452,39.52569199,32.6285553,26.11647987,39.37266159,45.77556992,19.48052025,15400,824.675354
Woodbine Corridor,15.92483521,23.67424202,46.7653923,23.15172005,53.42288208,22.67916489,30.21832657,15.17335606,37.78718185,22.58695984,13282,767.956604
The Beaches,36.36033249,22.73450661,13.60112476,31.39717484,22.14152908,39.45119095,43.77708817,35.12314987,34.96503448,69.27306366,23097,489.2410278
East End-Danforth,18.55373573,41.7207489,50.79423904,41.04528809,35.93729019,39.92724228,22.08480644,35.37005997,52.6986084,30.42023468,23011,947.3729858
Taylor-Massey,24.85398293,18.69275284,31.16429901,12.39695072,24.58966064,18.36097717,49.0647049,61.86587524,24.75094414,18.56780434,16157,891.2545776
Woodbine-Lumsden,24.57908249,37.03246689,74.07407379,NA,36.54970932,60.65752792,12.16841125,NA,12.28350353,49.13401413,8141,393.072113
Danforth East York,5.712979794,17.12231064,22.7414856,NA,16.79919434,44.5112114,27.88777924,22.4643383,16.83690643,22.36761093,17883,570.3740845
Old East York,42.17185211,31.71582603,21.10595131,20.97755432,NA,31.10097504,41.63630676,52.48241806,10.50199509,10.4821806,9540,660.3773804
Runnymede-Bloor West Village,9.62371254,9.592326164,9.52018261,NA,18.69683075,18.55287552,27.84998131,74.787323,NA,55.69996262,10772,538.4329834
High Park North,22.32740974,8.901152611,8.846817017,8.708146095,17.11303139,21.07925797,16.7399044,20.89776802,24.8323822,16.34387589,24474,764.0761719
High Park-Swansea,34.13114929,21.03491783,20.6885128,40.76308441,12.01441765,51.29419327,31.36885834,15.66784191,19.41596794,38.26286697,26135,405.5863647
Roncesvalles,12.88327789,12.95840359,19.47925377,77.22007751,31.74401665,63.03977966,25.18891716,50.53695679,50.38735199,31.36959648,15939,853.2530518
South Parkdale,23.36667061,18.66803551,41.85268021,50.44714355,40.58258438,106.742569,57.43571472,26.47720718,43.78092194,91.09048462,23054,1405.395996
Little Portugal,34.81894302,6.648494244,25.40650368,12.47894192,67.06499481,53.87931061,35.55134201,41.26628494,23.28966522,57.47456741,17399,741.421936
Dufferin Grove,66.03929138,41.21671677,24.63256454,24.37835121,72.09805298,63.53744888,31.73595619,23.86634827,47.539814,62.9475174,12709,1164.529053
Trinity-Bellwoods,52.62234879,35.37527084,11.8497448,35.16174316,46.22941208,17.14775658,45.61263657,45.73780823,56.88929367,50.52206039,17814,780.2851563
Don Valley Village,28.87044334,21.69118881,28.91740417,35.68115234,38.65616989,48.6178627,20.75621796,38.09523773,37.82798767,47.58020782,29424,564.1652832
Pleasant View,12.12194633,30.55861092,18.43657875,30.50082397,30.16773224,23.97650337,35.98848343,36.19254303,24.07897949,29.88285828,16732,310.7817383
Flemingdon Park,39.72808456,13.27198696,13.26905251,17.53232574,4.336325169,12.91322327,12.9010067,8.649023056,4.311274052,21.29018593,23485,711.0921631
Victoria Village,28.37845421,34.05801392,22.66545868,28.00649834,16.55355072,21.84717941,27.20200157,27.24498749,16.25223541,59.16523361,18592,785.2839966
Banbury-Don Mills,36.20957947,50.64573288,39.67251968,17.67596436,27.64722061,54.29802704,23.49308586,26.68890762,39.5087738,45.09292221,31047,425.1618652
Bridle Path-Sunnybrook-York Mills,87.28859711,32.4569931,53.55039215,52.32314682,40.80383682,29.93115807,59.05511856,9.760858536,57.63135147,74.71747589,10707,448.3048401
St.Andrew-Windfields,54.56430435,76.81755829,49.54582977,37.88083649,31.78808022,36.47352982,20.65262222,36.03974533,61.01901627,59.39123917,20205,287.0576477
Bedford Park-Nortown,42.44121933,59.60744095,29.83547783,54.52105331,28.79355049,72.96311188,40.25440598,16.07135773,31.81800079,50.81499481,25583,203.2599792
Lansing-Westgate,24.92056656,30.65415955,24.09493446,65.39055634,35.02218246,57.58378601,45.79541016,28.63032532,68.13536072,44.76275635,17872,497.9856873
Willowdale West,24.10509872,35.47357178,23.14279175,22.6423645,33.11075592,48.63550568,47.97953033,47.59135056,46.81404495,56.27750015,19546,588.3556519
Newtonbrook West,28.88742065,41.19464493,24.61437416,68.71463013,35.77391052,43.14740753,35.07404709,35.06311417,50.21243668,53.30287552,26265,761.4696655
Westminster-Branson,11.25745773,18.70767403,26.06687927,14.76014805,14.6044035,3.62200737,21.71631241,25.46751022,39.89844131,25.23250008,27742,428.9524841
Bathurst Manor,12.53211308,12.51877785,24.92211914,30.73896408,24.16626358,29.81692314,41.53316879,5.929791451,35.30865479,23.1816864,17255,509.9971008
Clanton Park,30.72951889,36.17945099,35.42121887,28.90006447,50.7614212,22.13123894,27.32837868,38.02281189,53.53032303,57.62480927,19089,701.9749756
Englemount-Lawrence,17.8078537,8.903530121,31.0807209,43.72922897,30.07002068,29.61208153,33.61344528,37.75326157,12.47038269,28.61230278,24465,510.9339905
Yorkdale-Glen Park,159.0924835,103.9356995,179.8312378,154.4142303,129.9798584,189.6213837,111.3654633,127.9161835,238.5353851,254.9542236,17258,1199.443726
Brookhaven-Amesbury,27.16210365,43.67765808,5.468365669,37.98979568,59.04455185,64.01365662,53.36748886,26.83411217,42.84490204,48.03073883,18738,885.9003296
Maple Leaf,NA,39.28501129,NA,19.50268173,38.48744202,28.53609848,18.96993256,28.5496769,28.41178131,9.456264496,10575,472.8132324
Rustic,9.896091461,9.942334175,29.90430641,9.866798401,19.50648499,9.670244217,38.63241196,NA,48.32785797,19.22337532,10404,855.4401855
York University Heights,104.0907669,160.4912415,133.1231384,131.5880585,126.4524918,104.9602203,141.8727264,108.4341431,198.9747772,133.7926941,29897,1368.030273
Glenfield-Jane Heights,22.11201286,22.3420887,28.94635201,22.29157448,34.60098648,37.42281723,59.14397049,21.88047028,34.24230957,83.71833801,32251,1013.922058
Broadview North,NA,16.80813599,16.8491993,8.358408928,8.267195702,8.203445435,49.21663666,8.244023323,24.68526268,24.59016418,12200,663.9344482
Leaside-Bennington,52.20720291,29.18344688,17.57984161,23.13877487,17.06678772,39.31700897,33.5270462,16.78603363,16.64816856,49.49134064,18185,208.9634247
Thorncliffe Park,43.05190277,28.32192612,51.13900375,41.35459137,18.15623474,22.4820137,17.92516327,NA,44.71672058,35.54291916,22508,568.6867065
O'Connor-Parkview,57.77007675,31.52419472,31.44159698,10.37290573,30.7031002,35.50775909,50.64060211,10.15383053,45.49360657,30.14923859,19901,668.3081055
Henry Farm,27.30748177,19.40366173,6.128201962,51.85825348,27.12673569,66.81743622,29.49272537,28.44275856,45.35970306,43.89430237,22782,469.6690369
Bayview Village,38.96926117,42.52705383,22.84565544,31.09314537,30.16201401,50.37571716,49.42746353,36.59280396,23.8986702,70.0798111,25685,533.3852539
Newtonbrook East,6.143260956,37.16551208,31.16429901,55.30293655,24.12254333,53.45052719,59.02839279,47.16703033,52.57623672,86.51516724,17338,501.7879944
Bayview Woods-Steeles,30.26634407,7.638252258,7.697636604,22.84495926,15.02178192,14.85111713,14.81371784,14.84891224,29.5726757,7.330841064,13641,439.8504639
Hillcrest Village,33.77617645,28.50302124,11.51675701,22.82062912,45.11617279,33.56643295,44.74022675,22.49718857,27.97515869,44.2575798,18076,376.1894226
Alderwood,56.47894287,24.24830246,80.71676636,55.64387894,54.52987289,53.65629196,38.05175018,30.40668869,60.13228989,59.24609375,13503,325.8535156
Long Branch,19.4779892,38.79352188,NA,28.26721954,27.58366966,9.007386208,35.57769394,26.49006653,43.50095749,17.23989296,11601,827.5148926
New Toronto,17.41856766,43.3012886,42.90004349,8.491847992,8.375209808,16.58649826,41.39758301,41.49377441,57.84167862,40.96681595,12205,1376.485107
Stonegate-Queensway,31.25,31.31360626,15.62438965,23.2063427,30.52736092,15.12458897,18.87789726,26.53324318,33.95713806,41.1553421,26728,512.571106
Kingsway South,31.93867683,31.99658775,21.3196888,62.91286469,41.1649704,40.514534,30.11745834,30.05409813,39.6471405,58.49663544,10257,633.713562
Etobicoke West Mall,NA,25.71355057,NA,33.33333206,24.59016418,48.52798462,56.31083679,24.104129790000002,39.85969543,39.32981873,12713,519.1536255
Markland Wood,28.00336075,18.70032692,18.68460464,9.300595284,18.45699501,27.59128189,64.53992462,NA,27.93036079,9.310119629,10741,418.9554138
Eringate-Centennial-West Deane,31.22885513,20.94131279,21.02938843,10.43296814,20.62812614,20.48445702,15.37042713,10.31034088,15.42733765,15.33899212,19558,460.1697388
Princess-Rosethorn,34.94060135,35.18029785,26.48538971,26.0258522,50.89490128,33.33055496,33.06058502,16.44736862,16.24959373,39.83428955,12552,199.1714478
Edenbridge-Humber Valley,19.37984467,25.75328445,12.80327797,25.14774323,30.80145454,60.55834961,5.997361183,11.94243717,53.12241745,28.95026398,17271,306.8728027
Humber Heights-Westmount,9.721952438,19.42502022,38.72966766,57.055915830000004,27.89400291,45.60795593,9.023641586,44.8470726,8.867606163,17.54693794,11398,464.993866
Willowridge-Martingrove-Richview,17.68659401,13.22343159,17.53309441,17.32651901,17.09401703,12.68123627,16.85772133,12.68338013,20.99869728,12.44968224,24097,510.4369812
Kingsview Village-The Westway,22.07992935,17.69441795,22.095541,26.35161781,13.08329678,8.685456276,30.4864769,35.14938354,26.35624886,35.1509285,22759,663.4738159
Elms-Old Rexdale,10.18537426,10.24800205,NA,20.41858101,10.12658215,40.30226517,20.16332245,30.48470688,NA,40.46944427,9884,617.1590576
Rexdale-Kipling,18.6811142,9.360666275,NA,9.331840515,27.73925018,27.63703346,9.2370224,18.62717628,83.93955994,37.30647278,10722,708.822998
Thistletown-Beaumond Heights,9.612611771,28.83783531,9.588646889,38.14246368,18.90180588,37.59751892,47.10315704,18.9771328,18.98794174,132.9534607,10530,626.7806396
Mount Olive-Silverstone-Jamestown,14.7115078,14.7449131,11.80916405,2.921755314,8.656509399,22.86890411,22.80826759,8.592541695,51.32152939,31.08574104,35386,839.3150024
West Humber-Clairville,119.057991,172.5650787,120.6627655,168.3306274,145.5313263,183.0109558,156.7924805,154.1004791,169.5244904,219.8526917,36388,884.9071045
Black Creek,40.06766891,17.92998314,36.02629852,75.80487061,35.26092911,39.31848145,69.83240509,39.48060989,34.96809006,56.40647507,23047,1002.299622
Pelmo Park-Humberlea,29.69415092,57.13197327,36.67369461,53.94713211,35.17411041,60.48038864,85.54319763,17.02707291,75.63660431,49.50086594,12121,858.0150146
Humbermede,6.156497955,55.8589859,6.241417885,43.26061249,61.06497192,48.43787766,72.5382309,78.95056152,54.43328857,66.39304352,16568,959.6813354
Humber Summit,116.4234695,124.8244629,140.955368,147.2297516,114.7139816,166.5909424,158.8622437,220.0303497,173.7422638,312.8491516,13425,1229.050293
